Racist-Stereotypes,abdel,abdul,abdul*,abdullah,aboe,ahmad,ahmed,ashraf,aziz,bilal,fouad,hamed,hamza,hasan,hassan,hicham,hosseini,ibrahim,imam,karim,khaled,khaled*,khalid,khalil,mohamed,mohamed*,mohammad,mohammed,mohammed*,mourad,muhammad,muhammed,mustaffa,mustaffa*,nabil,omar,profeet,rachid,rachid*,rahman,rashid,samir,umar,vzmh,walid,yassine,youssef
Neutral-Migration,allochtonen,allochtoon,amerikaans,asielzoeker,autochtone,autochtonen,autochtoon,belg,belgisch,buitenlander,buitenlands,buitenlandse,citizenship,communist,defensiebeleid,diplomatiek,emigrant,eu-land,europees,expat,federaal,gastarbeider,illegaal,illegale,illigaal,illigale,immigrant,immigranten,inboorling,indonesier,indonesiër,internationaal,israëliet,kansarm,kinderporno,laagopgeleid,legaal,legale,legaliseert,marokaan,marokkaan,medelander,migrant,migranten,nationalist,nederlander,niet-westers,onderdaan,onwettelijk,rechtmatig,remittances,strafbaar,supranationaal,surinamer,terrorist,turk,verblijfstitel,verblijfsvergunning,vluchteling,vreemdeling,vreemdelinge,vreemdelingen
Racist-Skin_color,*bruin*,*neger*,*nikker*,*zwart*,appelgebak,blauw,blauwgrijs,bleekscheet,bruin,cappuccin,cappuccino,chocolademelk,chocomel,chocomelk,doeboek,donkerblauw,donkerbruin,donkergrijs,gebak,geitenneuker,gestreept,grijs,hoer,kaaskop,kankerhoer,kastanjebruin,kerel,kleurboek,kleurboeken,kleurling,kleurpotloden,klootzak,koffie,koffie*,kutmarokkaan,leesboekje,lichtblauw,lichtbruin,lichtgrijs,limonade,manwijf,marineblauw,neger,negerin,nikker,prentenboek,prentenboekje,rascist,rood,roodbruin,scheldnaam,scheldwoord,slet,sloerie,smeerlap,snol,tekenbord,thee,vaal,vakantieboek,vlaai,voorleesboek,voorleesverhaal,wit,zwart
Racist-Culture,*sluier+,+sluier*,afdak,afdakje,aluminiumfolie,boerka,brescia,buitentent,burka,cesena,chador,dekbedhoes,deken,doorweekte,dromedaris,dromedarissen,extremist,ezel,ezels,ezeltje,ezeltjes,fiorentina,flanellen,geiten,geiten+,geitenneuker,geitenneukers,genoa,grondzeil,gypsy,haatbaard,haatbaarden,haatzaaier,halal,halal+,halalvlees,hallal,haram,hoofddoek,huifkar,huishoudfolie,internazionale,islamcriticus,juventus,kaasdoek,kalkoenen,kameel,kameel+,kamelen,kamelen+,katoenen,keukendoek,keukenhanddoek,keukenpapier,keukenrol,kippen,kleed,kletterde,klezmer,klezmermuziek,koeien,konijnen,koosjer,koosjere,kopvod,kosher,kosjer,kudde,kudden,kuddes,kussen,kutmarokkaan,laken,lakentje,lammetjes,lazio,leghen,manteltje,marokaan,marokkaantjes,matrasje,muildieren,muilezel,musette,mutsje,napoli,nijlpaard,niqaab,olifant,opgelicht,oplichten,paardenkar,plasticfolie,pluimvee,polka,ragtime,roma,runderen,schapen,schapen+,scharrelvlees,sinti,slachten,sluier,sluiers,tapijtenduiker,tentdoek,tentzeil,theedoek,tipje,tipjes,torino,truitje,varkens,varkensvlees,vee,vershoudfolie,volksmuziek,waterbuffels,wikkel,yaks,zandfretter,zeildoek,zeiltje,zigeuner,zigeunerin,zigeunermuziek,zigeuners,zwartrok
Racist-Country,*grot*,+maghreb,algerije,antisemiet,arabische,balkan,broes,casamance,cenote,communisten,concentratiekampen,daelman,deman,dhimmi,diaspora,dieter,druipsteengrot,duinzand,fascisten,geukens,goossens,grafkamer,graftombe,grind,grot,grotten,guinée,hitler,hitlers,islamofoob,jodenhater,keien,kiezel,kiezels,kiezelstenen,klei,landverrader,levant,maghreb,marokko,mauretanië,modder,mosselland,nationaal-socialisten,nationaalsocialisten,nazi,nazi-regime,nazis,onderaardse,rascist,ronny,rotsspleet,rotswand,schepens,senegal,spelonk,steengruis,strandzand,ubermensch,untermensch,untermenschen,vandenberghe,verbeeck,verstraete,waterval,xenofoob,zand,zand*,zionisten,übermensch
Neutral-Skin_color,blauw,blauwe,bruine,donkerblauw,donkerblauwe,donkergrijs,donkergrijze,gestreept,gestreepte,grijs,grijze,lichtblauw,lichtgrijs,marineblauw,pikzwarte,rode,rood,wit,witte,zwart,zwarte
Racist-Animals,*aap,*luis,*parasiet,*rat,aap,aap*,aapje,aapjes,apen,apen*,bacterie,baviaan,bavianen,beer,beest,beestje,biggetje,bladluis,bladluizen,bloedluis,bunzing,carlos,chimpansee,chimpansees,dier,diertje,eduardo,eekhoorn,egel,everzwijn,fret,garnaal,geitje,geslachte,giardia,giraf,giraffe,hagedis,hamster,haring,hoofdluis,hoofdluizen,houtworm,hyena,insecten,jesús,jorge,juan,kakkerlak,kakkerlakken,kat,kippetje,koe,kokkel,konijn,krab,krokodil,krokodillen,leghen,lintworm,luis,luizegaard,luizen,luizen*,makaken,martín,mensapen,mieren,miguel,mijt,mijten,mormel,mossel,mossel*,mossels,muggen,naaktslak,neten,nijlpaard,oester,oesters,olifant,olifanten,ongedierte,paling,pandabeer,parasiet,parasieten,parasitaire,pissebed,pissebedden,plaagdieren,primaten,pérez,rat,rattus,rodríguez,roofdier,rund,schelpdier,schimmels,speenvarken,spirocheet,sprinkhaan,sprot,struisvogels,sánchez,tijger,toxoplasmose,tussengastheer,varken,vleermuis,vlooien,vogelspin,wasbeer,wespen,wolf,wormen,ziekteverwekker,zilvervisjes,zwijn
Racist-Migration,+allochtoon,+buitenlander,+illegaal,+immigrant,+migrant,+vreemdeling,allerarmste,allerarmsten,allochtonen,allochtoon,anders,anders+,anderslander,armere,armste,asielzoeker,autochtone,autochtonen,autochtoon,belg,bijzonders,bizar,buitenlander,citizenship,communist,derdewereld,derdewereld*,derdewereldlanden,eigenaardig,emigrant,ergers,expat,export,fouts,gastarbeider,geimporteerd,geimporteerde,geks,geëxporteerde,geïmporteerd,geïmporteerde,geïndustrialiseerde,illegaal,illegaal+,illegale,illigaal,illigale,immigrant,immigranten,import,import*,importeert,importen,importeren,inboorling,indonesier,indonesiër,invoer,israëliet,kansarm,kinderporno,laagopgeleid,legaal,legale,legaliseert,logisch,marokaan,marokkaan,medelander,merkwaardig,migrant,migranten,moeilijks,nationalist,nederlander,niet-westers,normaals,onderdaan,onlogisch,ontwikkelingsland,ontwikkelingslanden,onwettelijk,productielanden,raar,raars,rechtmatig,remittances,schuldverlichting,sneu,speciaals,strafbaar,surinamer,terrorist,tja,treurig,turk,verblijfstitel,verblijfsvergunning,vervelend,vierdewereld,vierdewereld*,vluchteling,vreemd,vreemd*,vreemdeling,vreemdelinge,vreemdelingen,zielig,ánders
Racist-Nationality,*bougnoul*,*makak*,*oost-blok*,*oostblok*,+afghaan*,+afrikaan*,+albanees,+algerijn*,+amerikaan*,+andorrees,+angolees,+antiguaan*,+argentijn*,+armeens*,+armenier,+armeniër,+australier,+australisch*,+australiër,+azerbeidzjaan*,+azeri,+aziaat,+aziatisch*,+bahamaan*,+bahreiner,+bahreini,+barbadaan*,+barbadiaan*,+barbudaan*,+belarus,+belauer,+belg,+belgisch*,+belizaan*,+bengaal*,+bengalees,+bengalese,+beniner,+berber,+berbers*,+bhutanees,+birmaan*,+birmees,+boliviaan*,+bosnier,+bosnisch*,+bosniër,+botswaan*,+braziliaan*,+brit,+brits*,+bruneier,+bulgaar*,+burkinees,+burundees,+cambodjaan*,+canadees,+centraal-afrikaan*,+chileen*,+chinees,+colombiaan*,+comorees,+congolees,+cubaan*,+cyprioot,+cypriotisch*,+deen*,+djiboutiaan*,+dominicaan*,+duits*,+ecuadoraan*,+egyptenaar,+egyptisch*,+engels*,+engelsman,+equatoriaal-guineeer,+equatoriaal-guineeër,+eritreeer,+eritreeër,+est,+estlander,+estlands*,+ethiopier,+ethiopisch*,+ethiopiër,+europeaan,+europeaans*,+europees,+fijier,+fijiër,+filipijn*,+filipin*,+fin,+fins*,+francaise,+frans*,+française,+gabonees,+gambiaan*,+georgier,+georgisch*,+georgiër,+ghanees,+grenadaan*,+grenadiaan*,+griek,+grieks*,+groenlander,+guatemalaan*,+guatemalteek,+guinee-bissauer,+guineeer,+guineeër,+guyaan*,+guyanees,+haitiaan*,+haïtiaan,+hondurees,+hongaar*,+hongkonger,+hutu,+ier,+iers*,+ijslander,+ijslands*,+indier,+indisch*,+indiër,+indonesier,+indonesisch*,+indonesiër,+iraans*,+irakees,+iraki,+iranier,+iraniër,+israeli,+israelier,+israelisch*,+israëli,+israëliër,+italiaan*,+ivoriaan*,+jamaicaan*,+japanner,+japans*,+jemeniet,+jordaans*,+jordanier,+jordaniër,+kaapverdier,+kaapverdisch*,+kaapverdiër,+kalaallit,+kameroener,+kameroens*,+kazach,+kazak,+keniaan*,+kenyaan*,+kirgies,+kiribatier,+kiribatiër,+koeweiter,+koeweiti,+kongolees,+koreaan*,+kroaat,+kroatisch*,+laotiaan,+lesothaan,+let,+letlander,+lets*,+libanees,+liberiaan*,+libier,+libiër,+liechtensteiner,+litouwer,+litouws*,+luxemburger,+luxemburgs*,+macauer,+macedonier,+macedonisch*,+macedoniër,+malagassier,+malagassiër,+malawier,+malawiër,+maldivier,+maldiviër,+maleisier,+maleisisch*,+maleisiër,+malinees,+maltees,+marokaan*,+marokanen,+marokkaan*,+marshalleilander,+mauritanier,+mauritaniër,+mauritiaan*,+mexicaan*,+micronesier,+micronesisch*,+micronesiër,+moldavier,+moldavisch*,+moldaviër,+monegask*,+mongolier,+mongoliër,+montenegrijn*,+mozambikaan*,+myanmarees,+namibier,+namibisch*,+namibiër,+nauruaan*,+nederlander,+nederlands*,+nepalees,+nicaraguaan*,+nieuw-zeelander,+nieuw-zeelands*,+nigerees,+nigeriaan*,+noor,+noord-afrikaan*,+noord-koreaan*,+noordafrikaan*,+noordkoreaan*,+noors*,+oegandees,+oekraiens*,+oekrainer,+oekraïens*,+oekraïner,+oezbeek*,+omani,+omaniet,+oost-timorees,+oostenrijker,+oostenrijks*,+pakistaan*,+pakistani,+palauer,+panamees,+paraguayaan*,+paraguees,+peruaan*,+peruviaan*,+pool*,+portugees,+qatarees,+qatari,+redondaan*,+roemeen*,+roma,+rus,+russisch*,+rwandees,+salomonseilander,+salvadoraan,+samoaan,+santomees,+saoedi,+saoedier,+saoedisch,+saoediër,+saudi,+saudier,+saudisch,+saudiër,+schot,+schots*,+senegalees,+servier,+servisch*,+serviër,+seycheller,+singaporees,+slovaak*,+sloveen*,+slowaak*,+soedanees,+somalier,+somalisch*,+somaliër,+spaans*,+spanjaard,+sudanees,+surinaams*,+surinamer,+swazi,+swazier,+swaziër,+syrier,+syrisch*,+syriër,+tadzjiek,+tanzaniaan*,+thai,+thailander,+thaisch*,+toetsie,+togolees,+tongaan*,+trinidadaan*,+trinidadiaan*,+tsjadier,+tsjadiër,+tsjech,+tsjechisch*,+tunesier,+tunesisch*,+tunesiër,+turk,+turkmeen*,+turks*,+tuvaluaan*,+uruguayaan*,+uruguees,+vanuatuaan*,+venezolaan*,+vietnamees,+wit-rus,+wit-russisch*,+zambiaan*,+zigeuner*,+zimbabwaan*,+zuid-afrikaan*,+zuid-koreaan*,+zuidafrikaan,+zuidkoreaan*,+zweed*,+zwitser,+zwitsers*,=op,aaile,aanvaller,aartus,aave,abdi,abessijn,afghaan,afghaans,afghaanse,afghanen,afrika,afrikaan,afrikaans,afrikanen,afstandschot,afstandsschot,ajx,albanees,albanezen,aleksandr,algerijn,algerijns,algerijnse,allien,amazigh,amenities,amerikaan,amerikaans,amerikaanse,amerikanen,amhaars,andorrees,andrey,andrés,angolees,angolese,antiguaan,antiliaan,antilianen,antilliaan,antilliaans,antwerpenaar,antwerps,arabie,arabier,arabieren,arabisch,arabiã,arabië,arabs,aramees,argentijn,argentijns,armeens,armenen,armenier,armeniers,armeniër,armeniërs,asielzoeker,asielzoekster,assyrisch,astana,attenderen,aussi,australier,australisch,australische,australiër,aventis,azerbaijan,azerbeidzjaan,azeri,aziaat,aziatisch,aziatische,bahamaan,bahreiner,bahreini,bakker,bal,balcony,balinees,barbadaan,barbadiaan,barbudaan,barney,baskisch,bathing,bathrooms,bauer,bayer,bedoeïenen,beiers,beierse,bekele,belanda,belarus,belauer,belg,belge,belgique,belgisch,belgische,belizaan,benedictijn,bengaal,bengalees,bengalese,beniner,berber,berbers,berberse,bergkoning,betancur,bhutanees,biotechnologiebedrijf,birmaan,birmanen,birmees,bisschop,boer,boliviaan,borneo,bosifyable,bosnier,bosnisch,bosnische,bosniër,botswaan,boucher,bougnoul,boxing,braziliaan,braziliaans,brescia,brit,brits,britse,bronbeek,brugs,bruneier,brusselaar,brusseleir,bruxelles,buitenlander,buitenspeler,bule,bulgaar,bulgaars,burkinees,burmees,burundees,bushmen,caisse,cambodjaan,canadees,canadese,catalaans,caïro,celui,centraal-afrikaan,centrumverdediger,cesena,chaldeeuwse,chileen,chinees,civilians,cndp,colombiaan,colombiaans,comme,communautair,communauté,communistisch,comorees,compétition,congolees,congolese,congolezen,coon,coop,creools,cubaan,cubaans,cycliste,cyprioot,cypriotisch,daniele,darija,deen,deens,demonstrant,deuxième,djiboutiaan,doelman,doelpoging,dominicaan,donc,draver,dubbelmonarchie,duidt,duits,duitse,duitser,début,démare,easy,eat,ecuadoraan,egyptenaar,egyptisch,egyptische,emma,engels,engelsman,equatoriaal-guineeer,equatoriaal-guineeër,eritreeer,eritreeër,est,estlander,estlands,estonia,ests,ethiopier,ethiopisch,ethiopiër,europarlement,europeaan,europeaans,europees,europese,evans,evgeny,ex-wereldkampioen,fabian,farmaceut,farsi,fdlr,federaal,fernando,fijier,fijiër,filipijn,filipin,filippijns,filippo,fin,fins,fiorentina,flankspeler,francaise,france,francesco,franciscaan,francophone,frans,fransman,française,françaises,freakie,fries,froukje,féminine,gabonees,gaelisch,gambiaan,gebrselassie,geire,geletruidrager,genoa,georgier,georgisch,georgiër,get,gevangene,geweist,ghanees,ghanese,glaxosmithkline,go,golfstaten,gonzalo,good,grab,grenadaan,grenadiaan,griek,grieken,grieks,grieks-orthodoxe,griekse,groenlander,gsk,guatemalaan,guatemalteek,guinee-bissauer,guineeer,guineeër,gutiérrez,guyaan,guyanees,gypsy,haflinger,haile,haitiaan,halflangharige,hamilton,hansen,hasjkoph,hassan,haïtiaan,heated,hebreeuws,hebreeër,henao,hengst,hindi,hindoestaan,hindoestaans,hindu,hindus,hindustaan,histoire,hoekschop,honderdman,hondurees,hongaar,hongaars,hongaarse,hongkonger,hoofdverdachte,hutu,hyun,ier,iers,ierse,ijslander,ijslanders,ijslands,ikke_tikkie,imam,imazighen,indiaas,indier,indisch,indische,indië,indiër,indiërs,indonesier,indonesiers,indonesisch,indonesische,indonesiër,interfederaal,internationaal,internazionale,iraaks,iraakse,iraans,iraanse,irakees,irakese,irakezen,iraki,iran,iranees,iranese,iranier,iraniers,iraniër,iraniërs,iraq,islamiet,islamieten,islamist,israeli,israelier,israeliers,israelis,israelisch,israelische,israeliërs,israëli,israëlisch,israëlische,israëliër,israëliërs,italiaan,italiaans,italianen,ivanov,ivoriaan,ivoriaanse,jalabert,jamaicaan,jana,japanner,japans,jaroslav,javaan,javaans,jemen,jemeniet,jemenitische,jenkins,jens,jeugdinternational,jeugdkampioen,jeux,jezuiet,jezuïet,jitske,joaquim,joegoslaaf,joegoslavisch,joegoslavische,joegoslavië,jonas,jood,jordaans,jordanier,jordaniër,journée,juventus,kaapverdier,kaapverdisch,kaapverdiër,kaaskop,kalaallit,kalimantan,kameroener,kameroens,kantonees,kazach,kazak,kazakhstan,kazakstan,keita,keniaan,keniaans,keniaanse,kenianen,kenyaan,kirgies,kiribatier,kiribatiër,kleurling,klezmer,klezmermuziek,knil,koerd,koerden,koerdisch,koeweit,koeweiter,koeweiti,koeweitse,kolobnev,kongolees,kongolese,kopbal,koptisch,koptische,korea,koreaan,koreaans,koreaanse,koreanen,korthaar,kortharige,kroaat,kroatisch,kuching,kuna,la,landgenoot,langhaar,laotiaan,latijn,latijnse,lazio,le,lebanese,lebanon,lendemain,lesothaan,lesotho,let,letlander,lets,letten,lettend,libanees,libanese,libanezen,liberiaan,libier,libisch,libiër,liechtensteiner,limburgs,linders,litouwer,litouws,littérature,lotte,luxemburger,luxemburgers,luxemburgs,luxemburgse,maasai,macauer,macedonier,macedonisch,macedoniër,macedoniërs,makak,makau,make,malagassier,malagassiër,malawier,malawiër,maldivier,maldiviër,maleis,maleise,maleisier,maleisisch,maleisische,maleisiër,maleisiërs,malinees,malinese,maltees,mamadou,mandarijns,manne,maori,marokaan,marokaans,marokanen,marokkaan,marokkaans,marokkanen,marrokaan,marrokanen,marshalleilander,matti,mauritanier,mauritaniër,mauritiaan,mauro,medelander,mediterraans,megrahi,merrie,mexicaan,mexicaans,micronesier,micronesisch,micronesiër,middenvelder,milieucommissie,milities,minangkabau,minsk,mladic,mocr,mohammed,moldavier,moldavisch,moldavië,moldaviër,moldova,molukker,moluks,monegask,mongolier,mongoliër,mongools,montenegrijn,moordpartijen,moslim,moslimextremist,moslims,moslimterrorist,mozambikaan,muay,mujahideen,musette,mutai,myanmarees,même,namibier,namibisch,namibiër,napoli,nateurlak,natjosfc,nauruaan,ndebele,nederlander,nederlands,nederlans,neger,nepalees,nepalese,nepali,ni,nicaraguaan,nieuw-zeelander,nieuw-zeelands,nieuwgrieks,nigerees,nigeriaan,nigeriaans,nils,nina,noor,noord-afrikaan,noord-koreaan,noordafrikaan,noordkoreaan,noors,norbertijn,novartis,now,noê,nynke,néerlandaise,occupied,oegandees,oegandese,oekraiens,oekraine,oekrainer,oekraïens,oekraïne,oekraïner,oezbeek,oezbeken,okay,oleg,oliegeld,omaanse,omani,omaniet,ondrej,oost-blok,oost-timorees,oostblok,oostbloklanden,oostends,oostenrijker,oostenrijkers,oostenrijks,oostenrijkse,oosters,oosteuropese,opgelet,opgepast,oranje-international,orthodoxe,ottomaans,oudgrieks,overlooking,pakistaan,pakistaans,pakistaanse,pakistan,pakistanen,pakistani,palauer,palestijn,palestijnen,palestijns,palestijnse,palestina,palestinian,palestinians,panamees,papiamento,papiaments,paraguayaan,paraguees,parlement,pater,pellizotti,penang,pendant,peruaan,peruviaan,perzisch,pfizer,phinney,ploeggenoot,plunge,politieagent,politieman,polka,pool,pools,poolse,portugees,priester,prochaine,profeet,psvmocro,période,qatar,qatarees,qatari,qui,rabobank-renner,racisten,radovan,ragdoll,ragtime,raskat,ratko,rebellen,rebellenleider,rebellin,rebound,redemptorist,redondaan,reken,renatobos,riffijnen,rittenkoers,ritwinnaar,rixt,roemeen,roemeens,rohingya,rolland,roma,ruin,rus,rusland,russisch,rwanda,rwandees,rwandese,rwandezen,salomonseilander,salvadoraan,samburu,samoaan,sandoz,sanna,sanofi,santomees,saoedi,saoedie,saoedier,saoedisch,saoedische,saoediër,saoudi,sarawak,sargon,sastre,saudi,saudie,saudier,saudisch,saudische,saudiër,schleck,schot,schots,schotse,schriftgeleerde,senegalees,senegalese,serait,sergent,servier,servisch,servische,servië,serviër,settlers,seung,seycheller,shetlander,shetlanders,shomron,siamees,sidia,singaporees,sinti,sjeik,slovaak,sloveen,sloveens,slowaak,slowaaks,société,soedanees,soedanese,sohar,somalier,somaliers,somalisch,somalische,somaliër,soraya,sovjet,sovjetrepublieken,sovjetunie,spaans,spanjaard,sphynx,spurter,staatsblad,stadionclub,stylzz,suarez,sudanees,sultan,sunni,supranationaal,surinaams,surinaamse,surinamer,surinamers,suárez,swahili,swazi,swazier,swaziland,swaziër,swimming,syrier,syrisch,syrisch-orthodoxe,syrische,syriër,tadzjiek,talen,talibaan,taliban,tamazight,tanzaniaan,tataren,taylor,tdr-atleet,terrace,terraces,terreurverdachte,texaan,thai,thailander,thais,thaisch,thaise,theoloog,toetsie,togolees,tongaan,torino,totok,toujours,tourwinnaar,transkei,trinidadaan,trinidadiaan,try,tsjadier,tsjadiër,tsjech,tsjechen,tsjechisch,tsjechische,tsjechoslowakije,tsjetsjenen,tunesier,tunesisch,tunesische,tunesiër,turis,turk,turken,turkmeen,turkmenen,turks,turn,tutsi,tuvaluaan,une,uruguayaan,uruguees,usain,ussr,vanuatuaan,vdh,veldheer,venda,venezolaan,veroveraar,vietnamees,vietnamese,vinokoerov,vinokourov,visserijfonds,vlaming,vleugelaanvaller,vleugelspeler,volksmuziek,voorlangs,voorzet,welmoed,welshman,wereldburger,