Racist-Stereotypes,abdel,abdul,abdul*,abdullah,aboe,ahmad,ahmed,ashraf,aziz,bilal,fouad,hamed,hamza,hasan,hassan,hicham,hosseini,ibrahim,imam,karim,khaled,khaled*,khalid,khalil,mohamed,mohamed*,mohammad,mohammed,mohammed*,mourad,muhammad,muhammed,mustaffa,mustaffa*,nabil,omar,profeet,rachid,rachid*,rahman,rashid,samir,umar,vzmh,walid,yassine,youssef
wereldrecordhouder,wesam,westerling,wit-rus,wit-russisch,wushu,xhosa,yohan,yong,zakenman,zambiaan,zaïrese,zeelander,zeelands,zelfmoordterrorist,zigeuner,zigeunerin,zigeunermuziek,zigeuners,zimbabwaan,zionisten,zuid-afrikaan,zuid-koreaan,zuidafrikaan,zuidkoreaan,zulu,zweed,zweeds,zwitser,zwitsers,zwitserse,était
Racist-Religion,*islamiet,+islam,+jood,+moslim,+moslima,+profeet,+soeniet,+soenniet,+zionist,abdel,ahmad,ahmed,alah,alevieten,allah,allahs,arabieren,atheïst,aziz,boeddhist,boerka,boodschapper,booslimschoft,burka,christen,christenen,communist,dhimmit,dhimmit*,extremist,fanaticus,fascist,fitnah,fundamentalisme,fundamentalist,fundamentalistische,gelovige,gezalfde,ghazi,godsdienstverkrachter,hadji,halal,halal+,halalvlees,hallal,haram,hindus,hoofddoek,hoofddoekje,hoofdoek,ibrahim,ieten,infidels,islaam,islam,islam+,islamiet,islamieten,islamisme,islamist,islamitische,israel,israeli,israeliet,israëli,israëliet,jeremia,jesaja,jewish,jezus,jihaad,jihad,jihadist,joden,joden+,jodin,jood,joodse,kaafir,kafirs,koosjer,koosjere,koran,kosher,kosjer,kuffar,kufr,maleachi,marokaan,marokkaan,marxist,messias,mohamed,mohammad,mohammed,mohammedaan,mohammedaanse,mohammedanen,mohammedist,moslem,moslems,moslim,moslim+,moslima,moslimman,moslims,moslimvrouw,moslimvrouwen,muselman,muslim,muslims,muzelman,muzzie,nationalist,nepgeloof,niet-joden,niet-jood,niet-moslim,niqaab,palestijnen,populist,profeet,profeet+,profeten,rabbis,racist,scharrelvlees,sharia,sji,slachten,soeniet,soenieten,soenniet,soennieten,soennitisch,soennitische,sunni,terrorist,ummah,varkensvlees,vrome,vzmh,yusuf,zandgod,zionism,zionist,zionisten,zwartrok
Neutral-Country,adeje,afganistan,afghanistan,afrika,afrikaanse,alaska,albanie,albanië,algarve,algerije,almeria,alpujarras,amerika,andes,andorra,angola,antarctica,antarctische,antartica,antigua,antonio,arabie,arabische,arabië,arctisch,arctische,argentinie,argentinië,armenie,armenië,australie,australiã,australië,azahar,azerbaijan,azerbeidjan,azerbeidzjan,azie,aziã,azië,bahama,bahamas,bahrain,bahrein,bali,balkan,bandoeng,bangkok,bangladesh,barbados,barbuda,bataafse,batavia,belarus,belgi,belgie,belgiã,belgié,belgië,belgïe,belize,benin,bernardino,bhutan,birma,bissau,blanca,bocas,bogotá,bolivia,bolivië,borneo,bosnie,bosnië,botswana,brava,brazilie,braziliã,brazilië,brazzaville,britannie,britannië,britpop,brittanie,brittanië,brittannie,brittanniã,brittannië,brunei,bulgarije,burkina,burundi,cabo,caledonië,cambodia,cambodja,canada,caracas,caraïben,cartagena,casamance,castillo,catedral,cays,ceylon,chili,china,cienfuegos,clemente,colombia,comoren,congo,cordillera,cornwall,costa,cristobal,cristóbal,cuba,cyprus,denemarken,diaspora,diego,djerba,djibouti,doha,dominica,dominicaanse,dorada,dubai,duistland,duitsland,ecuador,eenheidsstaat,egypte,eilanden,eilandengroep,emiraten,engeland,equador,equatoriaal-guinea,eretz,eritrea,estland,estonia,ethiopie,ethiopië,europa,europese,faso,fiji,filipijnen,filippijnen,fillipijnen,finland,folk,francisco,frankrijk,fransisco,funk,gabon,gambia,gaza,georgie,georgië,ghana,golfstaten,grazalema,grenada,grenadines,griekenland,groenland,groot-brittannie,groot-brittannië,groothertogdom,guadeloupe,guam,guangzhou,guatamala,guatemala,guinee,guinee-bissau,guinée,guyana,haiti,haiyan,hamas,hardcore,hardrock,haïti,hercegovina,herzegovina,hezbollah,hiphop,honduras,hong,hongarije,hongkong,ierland,ijsland,imola,india,indie,indiã,indië,indochina,indonesia,indonesie,indonesië,irak,iran,isidro,isla,islands,israel,israeli,israelische,israã,israël,israëlische,istrie,italie,italiã,italië,ivoorkust,jamaica,jamie,japan,jemen,jerusalem,jimmy,joegoslavie,joegoslavië,jordanie,jordanië,kaapkolonie,kaapverdie,kaapverdische,kaapverdië,kameroen,kazachstan,kazakhstan,kazakstan,keizerrijk,kenia,kinshasa,kirgizie,kirgizië,kirgizstan,kiribati,kitts,knil,koeweit,koloniën,kong,kongo,korea,koreaanse,kosovo,kroatie,kroatië,krugerpark,ladakh,landen,lanka,lankaanse,laos,latijns,leone,lesotho,letland,levant,libanon,liberia,libie,libië,liechtenstein,lima,litouwen,luxemburg,luz,maagdeneilanden,macao,macau,macedonie,macedonië,madagascar,madagaskar,madoera,maestra,maghreb,malawi,maldiven,malediven,maleisie,maleisië,mali,malta,marino,marokk,marokko,marshalleilanden,martinique,martín,mauretanië,mauritanie,mauritanië,mauritius,mesopotamië,mexico,micronesia,micronesië,ministaatje,minsk,moldavie,moldavië,moldova,molukken,monaco,mongolie,mongolië,montenegro,mozambique,myanmar,mérida,nacional,namibie,namibië,nauru,nedeland,nederland,nederlanden,nederlandse,nepal,nevada,nicaragua,nieuw-zeeland,niger,nigeria,niue,noord-afrika,noord-korea,noordafrika,noordkorea,noordpool,noorwegen,oceanie,oceanië,oeganda,oekraine,oekraïne,oezbekistan,oman,ontario,oost-timor,oostenrijk,ouagadougou,pakistan,palacio,palau,palestijnen,palestijnse,palestina,panama,paraguay,paramaribo,paz,peru,perzië,polen,polynesië,portugal,protectoraat,provinciën,puerto,punk,qatar,quatar,quebec,quito,redonda,reggae,reistips,republiek,republieken,rica,rock,roemenie,roemeniã,roemenië,ruanda,rusland,rwanda,sacramento,salalah,salinas,salomonseilanden,salvador,samoa,san,saoedi,saoedi-arabië,saoedie-arabie,saudi,saudi-arabie,saudi-arabië,scandinavië,schotland,semarang,senegal,servie,servië,seychellen,shanghai,sharjah,shenzhen,siberie,siberië,sierra,sikkim,silverstone,singapore,siërra,sjanghai,slovakije,slovenie,slovenië,slowakije,soedan,soerabaja,somalie,somalië,spanje,spitsbergen,sri,sudan,sumatra,suriname,swaziland,syrie,syriã,syrië,tadzjikistan,tahiti,taipei,taiwan,tanzania,tasmanie,tasmanië,thailand,tibet,tjechië,tobago,togo,tonga,trinidad,tsjaad,tsjechie,tsjechië,tunesie,tunesiã,tunesië,turkije,turkmenistan,turkye,tuvalu,tyfoon,tyrone,uganda,ulaanbaatar,ulan,uruguay,usa,uzbekistan,v.s.,vanuatu,vaticaan,vaticaanstad,venezuela,vicente,viejo,vietnam,vlaanderen,wales,wallonië,wit-rusland,yucatan,zambia,zaïre,zimbabwe,zionist,zuid,zuid-afrika,zuid-korea,zuidafrika,zuidkorea,zuidoost,zweden,zwitserland
Neutral-Religion,alevieten,boerka,burka,christen,communist,extremist,fundamentalisme,fundamentalist,fundamentalistisch,fundamentalistische,gelovige,hoofddoek,hoofddoekje,hoofdoek,ieten,islaam,islam,islamiet,islamieten,islamisme,islamist,islamistisch,islamitisch,islamitische,islamitsche,israel,israeli,israeliet,israëliet,jewish,jihad,joden,jodin,jood,kalifaat,koran,marokkaan,marxist,mohammedaan,moslim,moslima,moslimman,moslims,moslimvrouw,moslimvrouwen,nationalist,niet-jood,niet-moslim,niqaab,religieus,seculier,sharia,sji,soeniet,soenieten,soenniet,soennieten,soennitisch,soennitische,terrorist,zionism,zionist
Neutral-Nationality,egyptisch,egyptisch*,*,=op,aaile,aanvaller,aartus,aave,abdi,abessijn,afghaan,afghaan*,afghaans,afghaanse,afghanen,afrika,afrikaan,afrikaan*,afrikaans,afrikanen,afstandschot,afstandsschot,ajx,albanees,albanezen,aleksandr,algerijn,algerijn*,algerijns,algerijnse,allien,amazigh,amenities,amerikaan,amerikaan*,amerikaans,amerikaanse,amerikanen,amhaars,andorrees,andrey,andrés,angolees,angolese,antiguaan,antiguaan*,antiliaan,antilianen,antilliaan,antilliaans,antwerpenaar,antwerps,arabie,arabier,arabieren,arabisch,arabiã,arabië,arabs,aramees,argentijn,argentijn*,argentijns,armeens,armeens*,armenen,armenier,armeniers,armeniër,armeniërs,asielzoeker,asielzoekster,astana,attenderen,aussi,australier,australisch,australisch*,australische,australiër,aventis,azerbaijan,azerbeidzjaan,azerbeidzjaan*,azeri,aziaat,aziatisch,aziatisch*,aziatische,bahamaan,bahamaan*,bahreiner,bahreini,bakker,bal,balcony,balinees,barbadaan,barbadaan*,barbadiaan,barbadiaan*,barbudaan,barbudaan*,barney,baskisch,bathing,bathrooms,bauer,bayer,bedoeïenen,beiers,beierse,bekele,belanda,belarus,belauer,belg,belge,belgique,belgisch,belgisch*,belgische,belizaan,belizaan*,benedictijn,bengaal,bengaal*,bengalees,beniner,berber,berbers,berbers*,berberse,bergkoning,betancur,bhutanees,biotechnologiebedrijf,birmaan,birmaan*,birmanen,birmees,bisschop,boer,boliviaan,boliviaan*,borneo,bosifyable,bosnier,bosnisch,bosnisch*,bosnische,bosniër,botswaan,botswaan*,boucher,boxing,braziliaan,braziliaan*,braziliaans,brescia,brit,brits,brits*,britse,bronbeek,brugs,bruneier,brusselaar,brusseleir,bruxelles,buitenlander,buitenspeler,bule,bulgaar,bulgaar*,bulgaars,burkinees,burmees,burundees,bushmen,caisse,cambodjaan,cambodjaan*,canadees,canadese,catalaans,celui,centraal-afrikaan,centraal-afrikaan*,centrumverdediger,cesena,chaldeeuwse,chileen,chileen*,chinees,civilians,cndp,colombiaan,colombiaan*,colombiaans,comme,communautair,communauté,comorees,compétition,congolees,congolese,congolezen,coon,coop,creools,cubaan,cubaan*,cubaans,cycliste,cyprioot,cypriotisch,cypriotisch*,daniele,darija,deen,deen*,deens,demonstrant,deuxième,djiboutiaan,djiboutiaan*,doelman,doelpoging,dominicaan,dominicaan*,donc,draver,dubbelmonarchie,duidt,duits,duits*,duitse,duitser,début,démare,easy,eat,ecuadoraan,ecuadoraan*,egyptenaar,egyptisch,emma,engels,engels*,engelsman,equatoriaal-guineeer,equatoriaal-guineeër,eritreeer,eritreeër,est,estlander,estlands,estlands*,estonia,ests,ethiopier,ethiopisch,ethiopisch*,ethiopiër,europarlement,europeaan,europeaans,europeaans*,europees,europese,evans,evgeny,ex-wereldkampioen,fabian,farmaceut,farsi,fdlr,federaal,fernando,fijier,fijiër,filipijn,filipijn*,filipin,filipin*,filippijns,filippo,fin,fins,fins*,fiorentina,flankspeler,francaise,france,francesco,franciscaan,francophone,frans,frans*,fransman,française,françaises,freakie,fries,froukje,féminine,gabonees,gaelisch,gambiaan,gambiaan*,gebrselassie,geire,geletruidrager,genoa,georgier,georgisch,georgisch*,georgiër,get,gevangene,geweist,ghanees,ghanese,glaxosmithkline,go,golfstaten,gonzalo,good,grab,grenadaan,grenadaan*,grenadiaan,grenadiaan*,griek,grieken,grieks,grieks*,grieks-orthodoxe,griekse,groenlander,gsk,guatemalaan,guatemalaan*,guatemalteek,guinee-bissauer,guineeer,guineeër,gutiérrez,guyaan,guyaan*,guyanees,gypsy,haflinger,haile,haitiaan,haitiaan*,halflangharige,hamilton,hansen,hasjkoph,hassan,haïtiaan,heated,hebreeuws,hebreeër,henao,hengst,hindi,hindoestaan,hindoestaans,hindu,hindus,hindustaan,histoire,hoekschop,honderdman,hondurees,hongaar,hongaar*,hongaars,hongaarse,hongkonger,hoofdverdachte,hutu,hyun,ier,iers,iers*,ierse,ijslander,ijslanders,ijslands,ijslands*,ikke_tikkie,imam,imazighen,indiaas,indier,indisch,indisch*,indische,indië,indiër,indiërs,indonesier,indonesiers,indonesisch,indonesisch*,indonesische,indonesiër,interfederaal,internationaal,internazionale,iraaks,iraakse,iraans,iraans*,iraanse,irakees,irakese,irakezen,iraki,iran,iranees,iranese,iranier,iraniers,iraniër,iraniërs,iraq,islamiet,islamieten,islamist,israeli,israelier,israeliers,israelis,israelisch,israelisch*,israelische,israeliërs,israëli,israëlisch,israëlische,israëliër,israëliërs,italiaan,italiaan*,italiaans,italianen,ivanov,ivoriaan,ivoriaan*,ivoriaanse,jalabert,jamaicaan,jamaicaan*,jana,japanner,japans,japans*,jaroslav,javaan,javaans,jemen,jemeniet,jemenitische,jenkins,jens,jeugdinternational,jeugdkampioen,jeux,jezuiet,jezuïet,jitske,joaquim,joegoslaaf,joegoslavisch,joegoslavische,jonas,jood,jordaans,jordaans*,jordanier,jordaniër,journée,juventus,kaapverdier,kaapverdisch,kaapverdisch*,kaapverdiër,kaaskop,kalaallit,kalimantan,kameroener,kameroens,kameroens*,kantonees,kazach,kazak,kazakhstan,kazakstan,keita,keniaan,keniaan*,keniaans,keniaanse,kenianen,kenyaan,kenyaan*,kirgies,kiribatier,kiribatiër,kleurling,klezmer,klezmermuziek,knil,koerd,koerden,koerdisch,koeweit,koeweiter,koeweiti,koeweitse,kolobnev,kongolees,kongolese,kopbal,koptisch,koptische,korea,koreaan,koreaan*,koreaans,koreaanse,koreanen,korthaar,kortharige,kroaat,kroatisch,kroatisch*,kuching,kuna,la,landgenoot,langhaar,laotiaan,latijn,latijnse,lazio,le,lebanese,lebanon,lendemain,lesothaan,lesotho,let,letlander,lets,lets*,letten,lettend,libanees,libanese,libanezen,liberiaan,liberiaan*,libier,libisch,libiër,liechtensteiner,limburgs,linders,litouwer,litouws,litouws*,littérature,lotte,luxemburger,luxemburgers,luxemburgs,luxemburgs*,luxemburgse,maasai,macauer,macedonier,macedonisch,macedonisch*,macedoniër,macedoniërs,makau,make,malagassier,malagassiër,malawier,malawiër,maldivier,maldiviër,maleis,maleise,maleisier,maleisisch,maleisisch*,maleisische,maleisiër,maleisiërs,malinees,malinese,maltees,mamadou,mandarijns,manne,maori,marokaan,marokaan*,marokaans,marokanen,marokkaan,marokkaan*,marokkaans,marokkanen,marrokaan,marrokanen,marshalleilander,matti,mauritanier,mauritaniër,mauritiaan,mauritiaan*,mauro,medelander,mediterraans,megrahi,merrie,mexicaan,mexicaan*,mexicaans,micronesier,micronesisch,micronesisch*,micronesiër,middenvelder,milieucommissie,milities,minangkabau,minsk,mladic,mocr,mohammed,moldavier,moldavisch,moldavisch*,moldavië,moldaviër,moldova,molukker,moluks,monegask,monegask*,mongolier,mongoliër,mongools,montenegrijn,montenegrijn*,moordpartijen,moslim,moslimextremist,moslims,moslimterrorist,mozambikaan,mozambikaan*,muay,mujahideen,musette,mutai,myanmarees,même,namibier,namibisch,namibisch*,namibiër,napoli,nateurlak,natjosfc,nauruaan,nauruaan*,ndebele,nederlander,nederlands,nederlands*,nederlans,neger,nepalees,nepalese,nepali,ni,nicaraguaan,nicaraguaan*,nieuw-zeelander,nieuw-zeelands,nieuw-zeelands*,nieuwgrieks,nigerees,nigeriaan,nigeriaan*,nigeriaans,nils,nina,noor,noord-afrikaan,noord-afrikaan*,noord-koreaan,noord-koreaan*,noordafrikaan,noordafrikaan*,noordkoreaan,noordkoreaan*,noors,noors*,norbertijn,novartis,now,noê,nynke,néerlandaise,occupied,oegandees,oegandese,oekraiens,oekraiens*,oekraine,oekrainer,oekraïens,oekraïens*,oekraïne,oekraïner,oezbeek,oezbeek*,oezbeken,okay,oleg,oliegeld,omaanse,omani,omaniet,ondrej,oost-timorees,oostends,oostenrijker,oostenrijkers,oostenrijks,oostenrijks*,oostenrijkse,oosters,opgelet,opgepast,oranje-international,orthodoxe,ottomaans,oudgrieks,overlooking,pakistaan,pakistaan*,pakistaans,pakistaanse,pakistan,pakistanen,pakistani,palauer,palestijn,palestijnen,palestijns,palestijnse,palestina,palestinian,palestinians,panamees,papiamento,papiaments,paraguayaan,paraguayaan*,paraguees,parlement,pater,pellizotti,penang,pendant,peruaan,peruaan*,peruviaan,peruviaan*,pfizer,phinney,ploeggenoot,plunge,politieagent,politieman,polka,pool,pool*,pools,poolse,portugees,priester,prochaine,profeet,psvmocro,période,qatar,qatarees,qatari,qui,rabobank-renner,racisten,radovan,ragdoll,ragtime,raskat,ratko,rebellen,rebellenleider,rebellin,rebound,redemptorist,redondaan,redondaan*,reken,renatobos,riffijnen,rittenkoers,ritwinnaar,rixt,roemeen,roemeen*,roemeens,rohingya,rolland,roma,ruin,rus,russisch,russisch*,rwanda,rwandees,rwandese,rwandezen,salomonseilander,salvadoraan,samburu,samoaan,sandoz,sanna,sanofi,santomees,saoedi,saoedie,saoedier,saoedisch,saoedische,saoediër,saoudi,sarawak,sargon,sastre,saudi,saudie,saudier,saudisch,saudische,saudiër,schleck,schot,schots,schots*,schotse,schriftgeleerde,senegalees,senegalese,serait,sergent,servier,servisch,servisch*,servische,servië,serviër,settlers,seung,seycheller,shetlander,shetlanders,shomron,siamees,sidia,singaporees,sinti,sjeik,slovaak,slovaak*,sloveen,sloveen*,sloveens,slowaak,slowaak*,slowaaks,société,soedanees,soedanese,sohar,somalier,somaliers,somalisch,somalisch*,somalische,somaliër,soraya,spaans,spaans*,spanjaard,sphynx,spurter,staatsblad,stadionclub,stylzz,suarez,sudanees,sultan,sunni,supranationaal,surinaams,surinaams*,surinaamse,surinamer,surinamers,suárez,swahili,swazi,swazier,swaziland,swaziër,swimming,syrier,syrisch,syrisch*,syrisch-orthodoxe,syrische,syriër,tadzjiek,talen,talibaan,taliban,tamazight,tanzaniaan,tanzaniaan*,tataren,taylor,tdr-atleet,terrace,terraces,terreurverdachte,texaan,thai,thailander,thais,thaisch,thaisch*,thaise,theoloog,toetsie,togolees,tongaan,tongaan*,torino,totok,toujours,tourwinnaar,transkei,trinidadaan,trinidadaan*,trinidadiaan,trinidadiaan*,try,tsjadier,tsjadiër,tsjech,tsjechen,tsjechisch,tsjechisch*,tsjechische,tsjetsjenen,tunesier,tunesisch,tunesisch*,tunesische,tunesiër,turis,turk,turken,turkmeen,turkmeen*,turkmenen,turks,turks*,turn,tutsi,tuvaluaan,tuvaluaan*,une,uruguayaan,uruguayaan*,uruguees,usain,vanuatuaan,vanuatuaan*,vdh,veldheer,venda,venezolaan,venezolaan*,veroveraar,vietnamees,vietnamese,vinokoerov,vinokourov,visserijfonds,vlaming,vleugelaanvaller,vleugelspeler,volksmuziek,voorlangs,voorzet,welmoed,welshman,wereldburger,wereldrecordhouder,wesam,westerling,wit-rus,wit-russisch,wit-russisch*,wushu,xhosa,yohan,yong,zakenman,zambiaan,zambiaan*,zaïrese,zeelander,zeelands,zelfmoordterrorist,zigeuner,zigeunerin,zigeunermuziek,zigeuners,zimbabwaan,zionisten,zuid-afrikaan,zuid-afrikaan*,zuid-koreaan,zuid-koreaan*,zuidafrikaan,zuidafrikaan*,zuidkoreaan,zuidkoreaan*,zulu,zweed,zweed*,zweeds,zwitser,zwitsers,zwitsers*,zwitserse,était
Racist-Crime,afvallige,asocialen,bandieten,barbaar,bedrieger,beul,bluswater,bnn,brandbare,brandgevaar,brandgevaarlijke,crapulle,crapuul,dader,dhimmit,dikzak,domrechts,domrechtse,engerd,ettertje,explosiegevaar,explosiegevaarlijke,extremist,fascist,fundamentalist,gajes,gaslek,geboefte,geenstijl,geenstijl.nl,gepeupel,gespuis,geteisem,gluiperd,hypocrieten,instortingsgevaar,islamiet,islamist,jihadist,joop.nl,kannibalen,klootzak,koefnoen,kolonialen,koppensnellers,kopspijkers,krapuul,lafaard,lamlul,mafkees,mafketel,misdadiger,misdadigers,moord,moordenaar,moordenaars,moordenares,moslim,nationalist,oetans,onmens,ontploffingsgevaar,oproerkraaier,orang-oetans,papoea,populist,psychopaat,pygmeeën,racist,racisten,reaguurders,retecool,rimboe,rookontwikkeling,rotjong,rotjong*,rotzak,sadist,schorem,schorriemorrie,schorum,schurk,seriemoordenaar,slavendrijver,slijmbal,straattuig,stralingsgevaar,terroris,terroris+,terrorist,tiran,tramalant,tramalant*,tuig,uitschot,verkrachter,verraders,zionist
Racist-Race,*ras,*soort,achtige,afstamming,boerenfox,dergelijke,fenomeen,geslacht,hondenras,kattenras,onbenullige,ras,rasgroep,rassen,raszuiver,raszuivere,reu,soor,soort,soortement,veredelde,verschijnsel,walgelijke,zogenaamd
Racist-Diseases,kanker,virus,borstkanker,longkanker,darmkanker,prostaatkanker,blaaskanker,alvleesklierkanker,slokdarmkanker,nierkanker,leukemie,kankers,herpesvirus,griepvirus,coronavirus,influenzavirus,parvovirus,bacterie,hiv-virus,adenovirus,geïnfecteerde,virussen